DATE,MNCOOK1URN,MNCOOK1LFN,MHIMN27031A052NCEN,BPPRIV027031,ENU2703120510,CDC20N2U027031,HC01ESTVC1627031,2020RATIO027031,B14005DCYACS027031,PCPI27031,S1701ACS027031,MNCOOK1POP,HOWNRATEACS027031,NETMIGNACS027031,PEAAMN27031A647NCEN,PPAAMN27031A156NCEN,FBITC027031,RACEDISPARITY027031,PE5T17MN27031A647NCEN,CBR27031MNA647NCEN,PPU18MN27031A156NCEN,PI27031,DP04ACS027031,USPTOISSUED027031,PUAAMN27031A647NCEN,B01002001E027031,MNCOKA052SCEN,B080ACS027031,CDC20N2UAA027031,ATNHPIUS27031A,EQFXSUBPRIME027031,MNCOKA475SCEN,HC01ESTVC1727031,B03002003E027031,B03002006E027031,B03002012E027031,MHICILBMN27031A052NCEN,MHICIUBMN27031A052NCEN,B03002005E027031,PUA0T17MN27031A647NCEN,PUA5T17RMN27031A647NCEN,S1101SPHOUSE027031,PECILBAAMN27031A647NCEN,PECIUBAAMN27031A647NCEN,PPCILBAAMN27031A156NCEN,DMPCRATE027031,PPCIUBAAMN27031A156NCEN,S1501ACSTOTAL027031,PP5T17MN27031A156NCEN,PECILB5T17MN27031A647NCEN,PECIUB5T17MN27031A647NCEN,PPCILB5T17MN27031A156NCEN,PEU18MN27031A647NCEN,B03002004E027031,PECILBU18MN27031A647NCEN,PECIUBU18MN27031A647NCEN,PPCILBU18MN27031A156NCEN,PPCIUB5T17MN27031A156NCEN,PPCIUBU18MN27031A156NCEN,county
2015-07-01,3.1,3481,,,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,13.169319826338642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2015-08-01,2.6,3489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2015-09-01,2.6,3376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2015-10-01,2.9,3118,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,12.191582002902758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2015-11-01,4.2,2951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2015-12-01,5.3,3007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-01-01,6.1,2911,48884.0,38.0,241.0,521.9,95.6,15.529373184671602,1.257861635220126,46609.0,11.9,5.311,78.89408099688472,,526.0,10.1,120.0,31.52356919796082,64.0,,12.2,246375.0,28.62176977290525,,5231.0,51.8,,16.648261758691206,281.5,156.55,13.541666666666664,1.0,39.6,4497.0,48.0,98.0,44014.0,53754.0,428.0,809.0,570.0,33.261339092872575,424.0,628.0,8.2,,12.0,50.0,11.2,48.0,80.0,8.3,99.0,15.0,75.0,123.0,9.3,14.1,15.1,COOK
2016-02-01,6.0,2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-03-01,6.0,2865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-04-01,5.8,2965,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.651917404129795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-05-01,4.0,3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-06-01,3.6,3334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-07-01,3.3,3440,,,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.275964391691394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-08-01,3.3,3447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-09-01,3.1,3313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-10-01,3.1,3070,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.773255813953488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-11-01,4.8,2962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2016-12-01,5.8,2996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-01-01,6.4,2960,,93.0,247.0,,,,,,,5.398,,,,,95.0,,,,,,,,,,,,,171.61,12.855007473841553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-02-01,6.2,2917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-03-01,5.6,2907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-04-01,4.9,2904,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.915535444947212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-05-01,3.3,3017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-06-01,2.6,3309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-07-01,2.3,3447,,,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,10.773899848254931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-08-01,2.2,3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-09-01,2.0,3319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-10-01,1.9,3325,,,266.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.09375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-11-01,3.8,3378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2017-12-01,4.7,3408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2018-01-01,5.2,3381,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,10.559006211180122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2018-02-01,5.1,3370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2018-03-01,4.9,3334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2018-04-01,4.1,3408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.493827160493826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2018-05-01,2.5,3547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2018-06-01,2.1,3842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2018-07-01,1.8,4029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
2018-08-01,1.5,3970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
