DATE,MNKOOC1URN,ATNHPIUS27071A,B01002001E027071,MNKOOC1POP,DP04ACS027071,EQFXSUBPRIME027071,HOWNRATEACS027071,NETMIGNACS027071,RACEDISPARITY027071,CBR27071MNA647NCEN,PEU18MN27071A647NCEN,PI27071,2020RATIO027071,B14005DCYACS027071,MNKOOC1LFN,CDC20N2U027071,PCPI27071,PUAAMN27071A647NCEN,B080ACS027071,CDC20N2UAA027071,MHIMN27071A052NCEN,HC01ESTVC1727071,S1701ACS027071,HC01ESTVC1627071,B03002003E027071,B03002006E027071,B03002012E027071,ENU2707120510,BPPRIV027071,MHICILBMN27071A052NCEN,MHICIUBMN27071A052NCEN,B03002005E027071,PUA0T17MN27071A647NCEN,PUA5T17RMN27071A647NCEN,S1101SPHOUSE027071,PEAAMN27071A647NCEN,PPAAMN27071A156NCEN,PECILBAAMN27071A647NCEN,PECIUBAAMN27071A647NCEN,PPCILBAAMN27071A156NCEN,DMPCRATE027071,PPCIUBAAMN27071A156NCEN,FBITC027071,S1501ACSTOTAL027071,PE5T17MN27071A647NCEN,PP5T17MN27071A156NCEN,PECILB5T17MN27071A647NCEN,PECIUB5T17MN27071A647NCEN,PPCILB5T17MN27071A156NCEN,PPU18MN27071A156NCEN,B03002004E027071,PECILBU18MN27071A647NCEN,PECIUBU18MN27071A647NCEN,PPCILBU18MN27071A156NCEN,PPCIUB5T17MN27071A156NCEN,PPCIUBU18MN27071A156NCEN,county
2015-01-01,9.2,142.04,47.4,12.804,27.32589048378522,19.370758790869832,81.71975521732307,-186.0,32.28837031538021,1416.0,532.0,467430.0,13.402436588775716,3.685897435897436,6243,468.1,36435.0,12586.0,14.914710198092447,279.2,46807.0,18.4,15.2,89.4,12227.0,84.0,10.0,362.0,13.0,42727.0,50887.0,428.0,2418.0,1872.0,37.43961352657005,1794.0,14.3,1462.0,2126.0,11.7,43.3739999998361,16.9,88.0,28.9,366.0,19.6,277.0,455.0,14.9,22.0,114.0,417.0,647.0,17.2,24.3,26.8,KOOCHICHING
2015-02-01,8.6,,,,,,,,,,,,,,6186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-03-01,9.1,,,,,,,,,,,,,,6247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-04-01,9.2,,,,,18.43884449907806,,,,,,,,,6243,,,,,,,,,,,,,361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-05-01,7.8,,,,,,,,,,,,,,6279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-06-01,7.7,,,,,,,,,,,,,,6509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-07-01,7.5,,,,,20.307495195387574,,,,,,,,,6298,,,,,,,,,,,,,365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-08-01,6.8,,,,,,,,,,,,,,6259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-09-01,6.1,,,,,,,,,,,,,,6202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-10-01,7.1,,,,,20.490257699560022,,,,,,,,,6218,,,,,,,,,,,,,361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-11-01,9.1,,,,,,,,,,,,,,6134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2015-12-01,9.0,,,,,,,,,,,,,,6220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-01-01,9.2,146.75,48.2,12.618,24.87382840663302,19.48297604035309,81.973058637084,,47.541197465610864,,518.0,469875.0,13.86388508891929,3.333333333333333,6221,609.3,37209.0,12371.0,15.355745948966286,375.8,49393.0,18.4,16.9,91.0,12091.0,50.0,25.0,358.0,13.0,44754.0,54032.0,471.0,2294.0,1757.0,41.139240506329116,1773.0,14.3,1413.0,2133.0,11.4,,17.2,,28.6,360.0,20.5,271.0,449.0,15.4,22.6,119.0,397.0,639.0,17.3,25.6,27.9,KOOCHICHING
2016-02-01,8.4,,,,,,,,,,,,,,6189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-03-01,9.3,,,,,,,,,,,,,,6302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-04-01,10.1,,,,,19.165085388994306,,,,,,,,,6109,,,,,,,,,,,,,362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-05-01,7.5,,,,,,,,,,,,,,6149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-06-01,8.3,,,,,,,,,,,,,,6380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-07-01,8.4,,,,,19.86258588382261,,,,,,,,,6208,,,,,,,,,,,,,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-08-01,7.9,,,,,,,,,,,,,,6176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-09-01,7.2,,,,,,,,,,,,,,6173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-10-01,7.5,,,,,19.235588972431078,,,,,,,,,6098,,,,,,,,,,,,,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-11-01,9.1,,,,,,,,,,,,,,6110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2016-12-01,8.9,,,,,,,,,,,,,,6107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-01-01,9.0,143.38,,12.527999999999999,,18.348045397225725,,,,,,,,,6029,,,,,,,,,,,,,362.0,22.0,,,,,,,,,,,,,,77.0,,,,,,,,,,,,,,KOOCHICHING
2017-02-01,8.0,,,,,,,,,,,,,,5973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-03-01,8.9,,,,,,,,,,,,,,6019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-04-01,9.2,,,,,18.148599269183922,,,,,,,,,5913,,,,,,,,,,,,,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-05-01,7.3,,,,,,,,,,,,,,5972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-06-01,6.8,,,,,,,,,,,,,,6189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-07-01,6.1,,,,,18.668252080856124,,,,,,,,,6125,,,,,,,,,,,,,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-08-01,6.5,,,,,,,,,,,,,,5992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-09-01,4.9,,,,,,,,,,,,,,5957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-10-01,4.6,,,,,19.93485342019544,,,,,,,,,5980,,,,,,,,,,,,,371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-11-01,7.1,,,,,,,,,,,,,,6119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2017-12-01,6.1,,,,,,,,,,,,,,6044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2018-01-01,6.8,,,,,19.26662523306401,,,,,,,,,6043,,,,,,,,,,,,,379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2018-02-01,6.7,,,,,,,,,,,,,,6066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2018-03-01,7.2,,,,,,,,,,,,,,6099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2018-04-01,7.7,,,,,20.251572327044027,,,,,,,,,6048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2018-05-01,6.3,,,,,,,,,,,,,,6166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2018-06-01,6.1,,,,,,,,,,,,,,6301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2018-07-01,6.2,,,,,,,,,,,,,,6243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
2018-08-01,4.9,,,,,,,,,,,,,,6007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOOCHICHING
