DATE,MNOLMS9URN,S1701ACS027109,NETMIGNACS027109,PUAAMN27109A647NCEN,USPTOISSUED027109,PUA5T17RMN27109A647NCEN,MHICILBMN27109A052NCEN,2020RATIO027109,EQFXSUBPRIME027109,MHIMN27109A052NCEN,PI27109,MNOLMS9POP,PCPI27109,MNOLMS9LFN,ENU2710920510,ATNHPIUS27109A,BPPRIV027109,PPAAMN27109A156NCEN,PEAAMN27109A647NCEN,RACEDISPARITY027109,FBITC027109,HC01ESTVC1627109,HC01ESTVC1727109,CBR27109MNA647NCEN,CDC20N2U027109,DMPCRATE027109,B080ACS027109,S1101SPHOUSE027109,S1501ACSTOTAL027109,PP5T17MN27109A156NCEN,B03002005E027109,PUA0T17MN27109A647NCEN,MHICIUBMN27109A052NCEN,B01002001E027109,B03002003E027109,B03002012E027109,MWACL27109,PECILBAAMN27109A647NCEN,PECIUBAAMN27109A647NCEN,PPCILBAAMN27109A156NCEN,B03002006E027109,DP04ACS027109,PPCIUBAAMN27109A156NCEN,B14005DCYACS027109,B03002004E027109,HOWNRATEACS027109,CDC20N2UAA027109,PEU18MN27109A647NCEN,PPU18MN27109A156NCEN,PECILBU18MN27109A647NCEN,PECIUBU18MN27109A647NCEN,PPCILBU18MN27109A156NCEN,PE5T17MN27109A647NCEN,PECILB5T17MN27109A647NCEN,PECIUB5T17MN27109A647NCEN,PPCILB5T17MN27109A156NCEN,PPCIUBU18MN27109A156NCEN,PPCIUB5T17MN27109A156NCEN,county
2014-01-01,4.4,8.7,-714.0,147913.0,42.0,26018.0,64999.0,12.570272214893873,19.467811158798284,69430.0,7356278.0,150.058,49020.0,82696,3249.0,117.56,505.0,9.8,14462.0,31.011357592338314,285.0,94.0,40.2,13058.0,244.4,29.511999999871502,17.264968698164694,27.446432516015022,51.6,12.1,108.0,36613.0,73861.0,36.6,121524.0,6501.0,25.58,12700.0,16224.0,8.6,8235.0,26.34638761164843,11.0,3.3091436865021766,7477.0,77.2302369832209,216.0,4718.0,12.9,3951.0,5485.0,10.8,3137.0,2572.0,3702.0,9.9,15.0,14.3,OLMSTED
2014-02-01,4.5,,,,11.0,,,,,,,,,82419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-03-01,4.4,,,,27.0,,,,,,,,,82812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-04-01,3.6,,,,28.0,,,,18.866318656377672,,,,,82724,3255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-05-01,3.3,,,,51.0,,,,,,,,,82831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-06-01,3.5,,,,36.0,,,,,,,,,84117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-07-01,3.4,,,,16.0,,,,18.699186991869922,,,,,84812,3276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-08-01,3.2,,,,29.0,,,,,,,,,84493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-09-01,2.8,,,,21.0,,,,,,,,,82813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-10-01,2.6,,,,37.0,,,,19.317244791380354,,,,,82648,3302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-11-01,2.6,,,,29.0,,,,,,,,,82237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2014-12-01,3.0,,,,67.0,,,,,,,,,82036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-01-01,3.8,9.0,-85.0,149178.0,38.0,26156.0,67209.0,12.868050140946439,18.654112434228747,70063.0,7718062.0,151.334,51028.0,82378,3198.0,121.54,541.0,8.9,13255.0,29.853363501734208,312.0,94.1,41.3,12432.0,257.9,27.6879999998491,17.360432176032678,27.23140948417479,52.8,10.6,128.0,36919.0,72917.0,36.7,121949.0,6820.0,25.51,11335.0,15175.0,7.6,8703.0,24.572593256373768,10.2,3.3888888888888893,7583.0,77.26343938562809,223.6,4105.0,11.1,3375.0,4835.0,9.1,2781.0,2231.0,3331.0,8.5,13.1,12.7,OLMSTED
2015-02-01,3.7,,,,34.0,,,,,,,,,82336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-03-01,3.6,,,,39.0,,,,,,,,,82578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-04-01,2.9,,,,47.0,,,,18.17477447562123,,,,,83012,3205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-05-01,3.0,,,,31.0,,,,,,,,,83786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-06-01,3.1,,,,59.0,,,,,,,,,84784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-07-01,2.9,,,,13.0,,,,18.31921607706361,,,,,85788,3144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-08-01,2.6,,,,21.0,,,,,,,,,85669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-09-01,2.4,,,,47.0,,,,,,,,,84411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-10-01,2.3,,,,8.0,,,,18.657290407647512,,,,,83946,3156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-11-01,2.2,,,,22.0,,,,,,,,,84255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2015-12-01,2.6,,,,9.0,,,,,,,,,83893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-01-01,3.3,9.2,,150927.0,14.0,26466.0,69162.0,12.98371030118364,17.974766508274623,72511.0,8048710.0,153.183,52571.0,84479,3134.0,129.49,590.0,8.6,13027.0,29.591214362352318,303.0,94.3,42.0,,274.7,,17.5067252156025,27.826460942960054,53.90000000000001,9.4,216.0,37275.0,75860.0,36.8,122628.0,6957.0,35.35,11369.0,14685.0,7.5,8928.0,24.071731785497704,9.7,4.950213371266003,7867.0,77.17038525781176,232.6,3684.0,9.9,2995.0,4373.0,8.1,2475.0,1977.0,2973.0,7.5,11.7,11.3,OLMSTED
2016-02-01,3.4,,,,8.0,,,,,,,,,84763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-03-01,3.4,,,,15.0,,,,,,,,,85359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-04-01,2.8,,,,13.0,,,,17.93386171084996,,,,,84718,3158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-05-01,2.5,,,,6.0,,,,,,,,,85097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-06-01,3.1,,,,5.0,,,,,,,,,86481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-07-01,3.0,,,,13.0,,,,17.985379488282096,,,,,87285,3178.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-08-01,3.1,,,,6.0,,,,,,,,,86946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-09-01,2.9,,,,4.0,,,,,,,,,85565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-10-01,2.8,,,,6.0,,,,18.27569515409025,,,,,85478,3201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-11-01,2.5,,,,4.0,,,,,,,,,85171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2016-12-01,3.0,,,,2.0,,,,,,,,,85082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-01-01,3.6,,,,2.0,,,,17.80386665948624,,,154.93,,84979,3225.0,140.48,1225.0,,,,357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-02-01,3.4,,,,7.0,,,,,,,,,85320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-03-01,3.1,,,,7.0,,,,,,,,,85495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-04-01,2.7,,,,1.0,,,,17.509664948453608,,,,,85622,3300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-05-01,2.6,,,,4.0,,,,,,,,,86126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-06-01,2.8,,,,1.0,,,,,,,,,87722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-07-01,2.6,,,,,,,,17.289820618111087,,,,,88535,3337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-08-01,2.6,,,,5.0,,,,,,,,,88216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-09-01,2.3,,,,2.0,,,,,,,,,86690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-10-01,2.0,,,,7.0,,,,17.74464624559501,,,,,86083,3377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-11-01,2.2,,,,,,,,,,,,,86113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2017-12-01,2.6,,,,,,,,,,,,,86141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2018-01-01,3.1,,,,,,,,16.97731620661383,,,,,86308,3423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2018-02-01,3.1,,,,,,,,,,,,,86658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2018-03-01,3.0,,,,,,,,,,,,,86719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2018-04-01,2.5,,,,,,,,16.374685207489325,,,,,85868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2018-05-01,2.0,,,,,,,,,,,,,85991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2018-06-01,2.4,,,,,,,,,,,,,87863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2018-07-01,2.2,,,,,,,,,,,,,88226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
2018-08-01,2.1,,,,,,,,,,,,,86762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
