DATE,MNWABA7URN,MHIMN27157A052NCEN,MNWABA7POP,PCPI27157,MNWABA7LFN,RACEDISPARITY027157,CBR27157MNA647NCEN,NETMIGNACS027157,PUAAMN27157A647NCEN,USPTOISSUED027157,PUA0T17MN27157A647NCEN,PUA5T17RMN27157A647NCEN,MHICILBMN27157A052NCEN,MHICIUBMN27157A052NCEN,B01002001E027157,2020RATIO027157,EQFXSUBPRIME027157,PI27157,S1701ACS027157,ENU2715720510,ATNHPIUS27157A,BPPRIV027157,B03002012E027157,PEAAMN27157A647NCEN,PPAAMN27157A156NCEN,PECILBAAMN27157A647NCEN,PECIUBAAMN27157A647NCEN,PPCILBAAMN27157A156NCEN,FBITC027157,DP04ACS027157,PPCIUBAAMN27157A156NCEN,B14005DCYACS027157,B03002004E027157,HC01ESTVC1727157,HC01ESTVC1627157,HOWNRATEACS027157,CDC20N2U027157,DMPCRATE027157,CDC20N2UAA027157,B080ACS027157,S1101SPHOUSE027157,S1501ACSTOTAL027157,PEU18MN27157A647NCEN,PPU18MN27157A156NCEN,PECILBU18MN27157A647NCEN,PECIUBU18MN27157A647NCEN,PPCILBU18MN27157A156NCEN,B03002005E027157,B03002003E027157,B03002006E027157,PE5T17MN27157A647NCEN,PP5T17MN27157A156NCEN,PECILB5T17MN27157A647NCEN,PECIUB5T17MN27157A647NCEN,PPCILB5T17MN27157A156NCEN,PPCIUBU18MN27157A156NCEN,PPCIUB5T17MN27157A156NCEN,county
2015-05-01,3.8,,,,11767,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-06-01,3.9,,,,12144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-07-01,3.6,,,,12172,,,,,3.0,,,,,,,19.954648526077094,,,543.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-08-01,3.1,,,,12090,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-09-01,2.8,,,,11870,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-10-01,2.7,,,,12241,,,,,,,,,,,,19.61378265808406,,,543.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-11-01,2.9,,,,12140,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2015-12-01,3.8,,,,12132,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-01-01,5.0,63115.0,21.447,44534.0,12242,18.666411493313323,,,21031.0,,4616.0,3428.0,58624.0,67606.0,43.9,10.340154211150653,18.49084796413896,947366.0,6.6,509.0,135.74,44.0,613.0,1595.0,7.6,1266.0,1924.0,6.0,51.0,22.96896394340484,9.2,4.639175257731959,32.0,21.2,93.2,83.37448950517617,338.8,,225.0,23.73318810380754,26.75807164971252,32.4,458.0,9.9,347.0,569.0,7.5,24.0,20245.0,88.0,314.0,9.2,233.0,395.0,6.8,12.3,11.6,WABASHA
2016-02-01,5.0,,,,11980,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-03-01,4.7,,,,12135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-04-01,3.6,,,,11923,,,,,1.0,,,,,,,17.849056603773587,,,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-05-01,3.0,,,,11877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-06-01,3.6,,,,12110,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-07-01,3.3,,,,12167,,,,,,,,,,,,18.154196733763765,,,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-08-01,3.4,,,,12096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-09-01,3.1,,,,11813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-10-01,2.9,,,,12148,,,,,1.0,,,,,,,19.067012217697147,,,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-11-01,3.0,,,,12144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2016-12-01,3.7,,,,12074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-01-01,4.8,,21.608,,12162,,,,,,,,,,,,18.727404193781634,,,519.0,139.74,56.0,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-02-01,4.6,,,,11985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-03-01,4.3,,,,12029,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-04-01,3.3,,,,12030,,,,,,,,,,,,18.446244477172318,,,528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-05-01,2.9,,,,12029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-06-01,3.2,,,,12170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-07-01,3.0,,,,12263,,,,,,,,,,,,18.70848708487085,,,532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-08-01,3.1,,,,12103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-09-01,2.6,,,,11851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-10-01,2.1,,,,12136,,,,,1.0,,,,,,,19.044144472820136,,,532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-11-01,2.7,,,,12069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2017-12-01,3.5,,,,12105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2018-01-01,4.5,,,,12118,,,,,,,,,,,,18.85608856088561,,,534.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2018-02-01,4.4,,,,12148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2018-03-01,4.2,,,,12142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2018-04-01,3.4,,,,12044,,,,,,,,,,,,18.394528437724983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2018-05-01,2.4,,,,12148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2018-06-01,2.9,,,,12284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2018-07-01,2.7,,,,12463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
2018-08-01,2.4,,,,11930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
