DATE,MNSTEE7URN,PUAAMN27147A647NCEN,PCPI27147,S1701ACS027147,MNSTEE7POP,PPAAMN27147A156NCEN,RACEDISPARITY027147,CBR27147MNA647NCEN,PI27147,2020RATIO027147,B14005DCYACS027147,DP04ACS027147,MNSTEE7LFN,CDC20N2U027147,USPTOISSUED027147,B01002001E027147,B080ACS027147,CDC20N2UAA027147,ATNHPIUS27147A,EQFXSUBPRIME027147,MHIMN27147A052NCEN,HC01ESTVC1727147,HC01ESTVC1627147,ENU2714720510,BPPRIV027147,MHICILBMN27147A052NCEN,MHICIUBMN27147A052NCEN,PUA0T17MN27147A647NCEN,PUA5T17RMN27147A647NCEN,HOWNRATEACS027147,NETMIGNACS027147,B03002012E027147,S1101SPHOUSE027147,PEAAMN27147A647NCEN,PECILBAAMN27147A647NCEN,PECIUBAAMN27147A647NCEN,PPCILBAAMN27147A156NCEN,DMPCRATE027147,PPCIUBAAMN27147A156NCEN,FBITC027147,S1501ACSTOTAL027147,B03002003E027147,B03002006E027147,B03002005E027147,PE5T17MN27147A647NCEN,PP5T17MN27147A156NCEN,PECILB5T17MN27147A647NCEN,PECIUB5T17MN27147A647NCEN,PPCILB5T17MN27147A156NCEN,PEU18MN27147A647NCEN,PPU18MN27147A156NCEN,B03002004E027147,PECILBU18MN27147A647NCEN,PECIUBU18MN27147A647NCEN,PPCILBU18MN27147A156NCEN,PPCIUB5T17MN27147A156NCEN,PPCIUBU18MN27147A156NCEN,county
2015-09-01,2.8,,,,,,,,,,,,21040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2015-10-01,2.5,,,,,,,,,,,,22012,,,,,,,23.13593862383121,,,,875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2015-11-01,2.5,,,,,,,,,,,,21862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2015-12-01,3.2,,,,,,,,,,,,20957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-01-01,4.0,36286.0,43470.0,9.4,36.703,9.1,27.660771395437173,,1599923.0,11.065758861365811,2.9177718832891246,25.773195876288657,21148,268.7,,39.5,17.96135401974612,216.5,121.76,22.992088228242626,60619.0,24.8,92.4,884.0,65.0,57159.0,64079.0,9131.0,6740.0,79.97553244731134,,2636.0,29.02319044272663,3315.0,2711.0,3919.0,7.4,,10.8,93.0,34.8,32026.0,338.0,48.0,744.0,11.0,567.0,921.0,8.4,1118.0,12.2,1047.0,877.0,1359.0,9.6,13.6,14.8,STEELE
2016-02-01,4.1,,,,,,,,,,,,20989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-03-01,4.1,,,,,,,,,,,,21098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-04-01,3.2,,,,,,,,,,,,20966,,,,,,,22.116301239275497,,,,886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-05-01,2.8,,,,,,,,,,,,21033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-06-01,3.8,,,,,,,,,,,,21165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-07-01,3.8,,,,,,,,,,,,21018,,,,,,,22.222222222222218,,,,890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-08-01,3.8,,,,,,,,,,,,21128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-09-01,3.2,,,,,,,,,,,,21338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-10-01,3.1,,,,,,,,,,,,21878,,,,,,,22.566995768688287,,,,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-11-01,2.9,,,,,,,,,,,,21659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2016-12-01,3.7,,,,,,,,,,,,21809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-01-01,4.7,,,,36.887,,,,,,,,20574,,,,,,128.53,22.209220688041192,,,,903.0,135.0,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,STEELE
2017-02-01,4.3,,,,,,,,,,,,20337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-03-01,3.9,,,,,,,,,,,,20467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-04-01,3.3,,,,,,,,,,,,20571,,,,,,,21.749244010234943,,,,911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-05-01,3.0,,,,,,,,,,,,20619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-06-01,3.5,,,,,,,,,,,,20917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-07-01,3.5,,,,,,,,,,,,20663,,,,,,,22.022160664819946,,,,919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-08-01,3.5,,,,,,,,,,,,20643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-09-01,2.7,,,,,,,,,,,,20486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-10-01,2.3,,,,,,,,,,,,20450,,,,,,,22.379078916917383,,,,922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-11-01,2.4,,,,,,,,,,,,20453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2017-12-01,3.3,,,,,,,,,,,,20549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2018-01-01,4.4,,,,,,,,,,,,19968,,,,,,,21.925890960585324,,,,931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2018-02-01,4.2,,,,,,,,,,,,19920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2018-03-01,4.2,,,,,,,,,,,,19975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2018-04-01,3.4,,,,,,,,,,,,20029,,,,,,,21.92613370733988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2018-05-01,2.7,,,,,,,,,,,,20089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2018-06-01,3.1,,,,,,,,,,,,20110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2018-07-01,3.1,,,,,,,,,,,,19998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
2018-08-01,2.7,,,,,,,,,,,,19871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
