DATE,B03002003E027019,B01002001E027019,B03002005E027019,MNCARV9URN,CBR27019MNA647NCEN,MNCARV9POP,MHIMN27019A052NCEN,S1701ACS027019,PI27019,PCPI27019,MNCARV9LFN,ATNHPIUS27019A,BPPRIV027019,ENU2701920510,2020RATIO027019,B03002006E027019,EQFXSUBPRIME027019,B03002012E027019,CDC20N2U027019,B080ACS027019,S1101SPHOUSE027019,HOWNRATEACS027019,DMPCRATE027019,RACEDISPARITY027019,FBITC027019,B03002004E027019,NETMIGNACS027019,PUA0T17MN27019A647NCEN,PUAAMN27019A647NCEN,PUA5T17RMN27019A647NCEN,USPTOISSUED027019,MHICILBMN27019A052NCEN,MHICIUBMN27019A052NCEN,MWACL27019,HC01ESTVC1727019,HC01ESTVC1627019,DP04ACS027019,CDC20N2UAA027019,B14005DCYACS027019,PEAAMN27019A647NCEN,PPAAMN27019A156NCEN,PECILBAAMN27019A647NCEN,PECIUBAAMN27019A647NCEN,PPCILBAAMN27019A156NCEN,PPCIUBAAMN27019A156NCEN,S1501ACSTOTAL027019,PEU18MN27019A647NCEN,PPU18MN27019A156NCEN,PECILBU18MN27019A647NCEN,PECIUBU18MN27019A647NCEN,PPCILBU18MN27019A156NCEN,PE5T17MN27019A647NCEN,PP5T17MN27019A156NCEN,PECILB5T17MN27019A647NCEN,PECIUB5T17MN27019A647NCEN,PPCILB5T17MN27019A156NCEN,PPCIUB5T17MN27019A156NCEN,PPCIUBU18MN27019A156NCEN,county
2015-02-01,,,,3.8,,,,,,,54707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-03-01,,,,3.7,,,,,,,54716,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-04-01,,,,3.1,,,,,,,54912,,,2149.0,,,16.93820224719101,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-05-01,,,,3.1,,,,,,,55316,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-06-01,,,,3.3,,,,,,,55540,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-07-01,,,,3.2,,,,,,,55929,,,2106.0,,,16.86019932339764,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-08-01,,,,2.9,,,,,,,55532,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-09-01,,,,2.7,,,,,,,55071,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-10-01,,,,2.6,,,,,,,55225,,,2116.0,,,17.15583825533848,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-11-01,,,,2.5,,,,,,,55205,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2015-12-01,,,,3.1,,,,,,,55358,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-01-01,87319.0,37.1,130.0,3.7,,100.32700000000001,94057.0,4.1,6464183.0,64473.0,55726,133.81,632.0,2142.0,11.354957109864733,2570.0,16.545322169639608,3927.0,182.6,25.987978053897052,16.07927874226958,83.90146595879523,,31.51668904766769,591.0,1318.0,,27174.0,99313.0,20605.0,6.0,89317.0,98797.0,45.88,46.0,95.7,22.954663887441374,170.3,2.718045759504559,4225.0,4.3,3479.0,4971.0,3.5,5.1,56.9,1071.0,3.9,806.0,1336.0,2.9,704.0,3.4,520.0,888.0,2.5,4.3,4.9,CARVER
2016-02-01,,,,3.7,,,,,,,56038,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-03-01,,,,3.8,,,,,,,56074,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-04-01,,,,3.1,,,,,,,56164,,,2161.0,,,15.448338643604915,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-05-01,,,,2.8,,,,,,,56275,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-06-01,,,,3.4,,,,,,,56756,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-07-01,,,,3.2,,,,,,,57302,,,2181.0,,,15.921159211592116,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-08-01,,,,3.4,,,,,,,57107,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-09-01,,,,3.2,,,,,,,56810,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-10-01,,,,3.1,,,,,,,56775,,,2202.0,,,16.289875793047983,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-11-01,,,,2.8,,,,,,,56690,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2016-12-01,,,,3.4,,,,,,,56731,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-01-01,,,,3.8,,102.119,,,,,56630,141.33,644.0,2233.0,,,15.434372473272846,,,,,,,,617.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-02-01,,,,3.7,,,,,,,56834,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-03-01,,,,3.4,,,,,,,56882,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-04-01,,,,2.9,,,,,,,56973,,,2292.0,,,14.980265518478651,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-05-01,,,,2.7,,,,,,,57085,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-06-01,,,,3.0,,,,,,,57510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-07-01,,,,2.8,,,,,,,58076,,,2340.0,,,15.07290455318007,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-08-01,,,,2.9,,,,,,,57840,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-09-01,,,,2.5,,,,,,,57628,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-10-01,,,,2.1,,,,,,,57311,,,2368.0,,,15.430504852640016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-11-01,,,,2.3,,,,,,,57280,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2017-12-01,,,,2.8,,,,,,,57078,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2018-01-01,,,,3.2,,,,,,,57619,,,2388.0,,,14.51168577268284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2018-02-01,,,,3.2,,,,,,,58021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2018-03-01,,,,3.1,,,,,,,57892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2018-04-01,,,,2.6,,,,,,,57926,,,,,,13.894290259855046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2018-05-01,,,,2.2,,,,,,,58142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2018-06-01,,,,2.6,,,,,,,58630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2018-07-01,,,,2.4,,,,,,,58910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
2018-08-01,,,,2.2,,,,,,,58068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
