DATE,MNMARS9URN,PCPI27089,MNMARS9LFN,2020RATIO027089,B01002001E027089,B080ACS027089,B03002012E027089,EQFXSUBPRIME027089,BPPRIV027089,MNMARS9POP,HOWNRATEACS027089,S1101SPHOUSE027089,RACEDISPARITY027089,B03002005E027089,B03002003E027089,B03002006E027089,B03002004E027089,PI27089,B14005DCYACS027089,DP04ACS027089,CDC20N2U027089,USPTOISSUED027089,PUAAMN27089A647NCEN,MNMHLA052SCEN,CDC20N2UAA027089,MHIMN27089A052NCEN,MNMHLA475SCEN,HC01ESTVC1727089,S1701ACS027089,HC01ESTVC1627089,ENU2708920510,MHICILBMN27089A052NCEN,MHICIUBMN27089A052NCEN,PUA0T17MN27089A647NCEN,PUA5T17RMN27089A647NCEN,NETMIGNACS027089,PEAAMN27089A647NCEN,PPAAMN27089A156NCEN,PECILBAAMN27089A647NCEN,PECIUBAAMN27089A647NCEN,PPCILBAAMN27089A156NCEN,DMPCRATE027089,PPCIUBAAMN27089A156NCEN,FBITC027089,S1501ACSTOTAL027089,PE5T17MN27089A647NCEN,PP5T17MN27089A156NCEN,PECILB5T17MN27089A647NCEN,PECIUB5T17MN27089A647NCEN,PPCILB5T17MN27089A156NCEN,CBR27089MNA647NCEN,PEU18MN27089A647NCEN,PPU18MN27089A156NCEN,PECILBU18MN27089A647NCEN,PECIUBU18MN27089A647NCEN,PPCILBU18MN27089A156NCEN,PPCIUB5T17MN27089A156NCEN,PPCIUBU18MN27089A156NCEN,county
2015-01-01,10.0,47361.0,5805,9.124756335282653,43.8,23.344634089314944,381.0,17.588495575221238,2.0,9.408,85.52941176470588,27.97494780793319,35.18524022213542,34.0,8888.0,18.0,25.0,444624.0,3.0837004405286343,18.38692946058092,414.1,,9332.0,47336.0,297.9,55889.0,4.0,18.7,7.9,88.8,258.0,51666.0,60112.0,2146.0,1557.0,-205.0,777.0,8.3,599.0,955.0,6.4,60.058999999891995,10.2,1.0,30.2,165.0,10.6,124.0,206.0,8.0,514.0,250.0,11.6,194.0,306.0,9.0,13.2,14.2,MARSHALL
2015-02-01,9.6,,5690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-03-01,9.6,,5884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-04-01,8.1,,5697,,,,,17.415115005476448,,,,,,,,,,,,,,,,,,,,,,,259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-05-01,5.8,,5662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-06-01,5.9,,5882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-07-01,5.5,,5608,,,,,18.230852211434733,,,,,,,,,,,,,,,,,,,,,,,257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-08-01,5.0,,5537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-09-01,4.0,,5526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-10-01,3.9,,5873,,,,,20.021413276231264,,,,,,,,,,,,,,,,,,,,,,,258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-11-01,5.9,,5832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2015-12-01,9.0,,5922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-01-01,10.0,48686.0,5846,9.133534007941591,43.6,23.289777983348756,385.0,19.264069264069267,2.0,9.371,86.05826077609373,25.18210197710718,40.75390159509555,32.0,8829.0,20.0,21.0,453944.0,4.484304932735426,17.06806282722513,357.7,,9230.0,,285.3,54651.0,1.0,20.0,7.5,89.0,248.0,49256.0,60046.0,2091.0,1514.0,,903.0,9.8,723.0,1083.0,7.8,,11.8,49.0,31.8,179.0,11.8,135.0,223.0,8.9,,268.0,12.8,207.0,329.0,9.9,14.7,15.7,MARSHALL
2016-02-01,10.0,,5639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-03-01,10.6,,5804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-04-01,8.5,,5687,,,,,18.9247311827957,,,,,,,,,,,,,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-05-01,5.4,,5564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-06-01,5.6,,5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-07-01,5.9,,5470,,,,,20.253164556962027,,,,,,,,,,,,,,,,,,,,,,,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-08-01,5.8,,5368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-09-01,4.8,,5354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-10-01,4.5,,5686,,,,,20.171673819742487,,,,,,,,,,,,,,,,,,,,,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-11-01,6.1,,5751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2016-12-01,9.9,,5785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-01-01,11.4,,5798,,,,,18.33333333333333,8.0,9.356,,,,,,,,,,,,,,,,,,,,,251.0,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,MARSHALL
2017-02-01,10.5,,5597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-03-01,10.1,,5699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-04-01,8.6,,5588,,,,,17.790055248618785,,,,,,,,,,,,,,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-05-01,5.0,,5531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-06-01,5.0,,5512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-07-01,4.8,,5289,,,,,18.778280542986426,,,,,,,,,,,,,,,,,,,,,,,259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-08-01,5.2,,5157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-09-01,3.8,,5191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-10-01,3.2,,5418,,,,,19.487750556792875,,,,,,,,,,,,,,,,,,,,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-11-01,7.0,,5561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2017-12-01,9.0,,5638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2018-01-01,10.7,,5592,,,,,19.042316258351885,,,,,,,,,,,,,,,,,,,,,,,266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2018-02-01,9.9,,5563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2018-03-01,9.9,,5628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2018-04-01,7.1,,5510,,,,,19.42919868276619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2018-05-01,3.9,,5589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2018-06-01,4.1,,5552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2018-07-01,4.3,,5409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
2018-08-01,3.7,,5087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARSHALL
