DATE,MNSHER1URN,MNSHER1POP,NETMIGNACS027141,CBR27141MNA647NCEN,B01002001E027141,MHIMN27141A052NCEN,PI27141,PCPI27141,ATNHPIUS27141A,BPPRIV027141,MNSHER1LFN,HOWNRATEACS027141,RACEDISPARITY027141,FBITC027141,PUA0T17MN27141A647NCEN,PUAAMN27141A647NCEN,PUA5T17RMN27141A647NCEN,USPTOISSUED027141,B03002003E027141,B03002005E027141,MHICILBMN27141A052NCEN,MHICIUBMN27141A052NCEN,S1701ACS027141,MWACL27141,HC01ESTVC1727141,HC01ESTVC1627141,ENU2714120510,2020RATIO027141,EQFXSUBPRIME027141,B03002006E027141,DP04ACS027141,B03002012E027141,CDC20N2U027141,CDC20N2UAA027141,B080ACS027141,B14005DCYACS027141,PEAAMN27141A647NCEN,PPAAMN27141A156NCEN,PECILBAAMN27141A647NCEN,PECIUBAAMN27141A647NCEN,PPCILBAAMN27141A156NCEN,S1101SPHOUSE027141,PPCIUBAAMN27141A156NCEN,DMPCRATE027141,S1501ACSTOTAL027141,B03002004E027141,PEU18MN27141A647NCEN,PPU18MN27141A156NCEN,PECILBU18MN27141A647NCEN,PECIUBU18MN27141A647NCEN,PPCILBU18MN27141A156NCEN,PE5T17MN27141A647NCEN,PP5T17MN27141A156NCEN,PECILB5T17MN27141A647NCEN,PECIUB5T17MN27141A647NCEN,PPCILB5T17MN27141A156NCEN,PPCIUB5T17MN27141A156NCEN,PPCIUBU18MN27141A156NCEN,county
2014-07-01,4.2,,,,,,,,,,49624,,,,,,,,,,,,,,,,1789.0,,24.18885415543818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-08-01,3.9,,,,,,,,,,49216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-09-01,3.6,,,,,,,,,,48946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-10-01,3.2,,,,,,,,,,48962,,,,,,,,,,,,,,,,1807.0,,25.06954846993366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-11-01,3.6,,,,,,,,,,49224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2014-12-01,4.3,,,,,,,,,,49295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-01-01,5.4,91.37700000000001,-245.0,4837.0,35.3,79495.0,3860240.0,42132.0,114.1,295.0,49240,82.75288338558704,36.82694274253903,407.0,24422.0,89349.0,18307.0,,83580.0,334.0,73959.0,85031.0,7.9,26.69,26.5,93.7,1766.0,8.60555608410237,23.70426011374611,1090.0,28.000132749236695,2139.0,251.4,240.2,32.28522607190233,5.265273311897106,6658.0,7.5,5576.0,7740.0,6.3,24.680815084129527,8.7,28.5139999999665,39.6,1740.0,1975.0,8.1,1595.0,2355.0,6.5,1261.0,6.9,977.0,1545.0,5.4,8.4,9.7,SHERBURNE
2015-02-01,5.2,,,,,,,,,,49392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-03-01,5.0,,,,,,,,,,49273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-04-01,3.9,,,,,,,,,,49232,,,,,,,,,,,,,,,,1761.0,,22.690870261612385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-05-01,3.7,,,,,,,,,,49558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-06-01,4.0,,,,,,,,,,49710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-07-01,3.7,,,,,,,,,,50039,,,,,,,,,,,,,,,,1725.0,,22.45717910763375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-08-01,3.4,,,,,,,,,,49651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-09-01,3.2,,,,,,,,,,49234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-10-01,3.1,,,,,,,,,,49207,,,,,,,,,,,,,,,,1750.0,,23.299535276721592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-11-01,3.2,,,,,,,,,,49410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2015-12-01,4.1,,,,,,,,,,49709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-01-01,5.2,93.236,,,35.5,83304.0,4027966.0,43067.0,121.34,364.0,50432,84.11591664421091,38.49125574259687,440.0,24630.0,91104.0,18250.0,,84129.0,354.0,79343.0,87265.0,7.2,35.56,26.7,94.5,1734.0,8.05865776467528,22.415611814345993,1032.0,25.467597471022128,2233.0,239.7,225.9,32.321703043344606,5.294919213548764,5703.0,6.3,4712.0,6694.0,5.2,25.499023188652,7.4,,40.3,1885.0,1792.0,7.3,1435.0,2149.0,5.9,1148.0,6.3,901.0,1395.0,4.9,7.7,8.7,SHERBURNE
2016-02-01,5.1,,,,,,,,,,50763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-03-01,5.1,,,,,,,,,,50779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-04-01,4.0,,,,,,,,,,50615,,,,,,,,,,,,,,,,1757.0,,21.694736842105264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-05-01,3.2,,,,,,,,,,50527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-06-01,3.9,,,,,,,,,,50943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-07-01,3.7,,,,,,,,,,51443,,,,,,,,,,,,,,,,1786.0,,21.244388767094684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-08-01,3.7,,,,,,,,,,51187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-09-01,3.5,,,,,,,,,,50952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-10-01,3.4,,,,,,,,,,50829,,,,,,,,,,,,,,,,1804.0,,21.88503366131539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-11-01,3.4,,,,,,,,,,50887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2016-12-01,4.6,,,,,,,,,,51249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-01-01,5.5,94.57,,,,,,,131.32,451.0,51415,,,479.0,,,,,,,,,,,,,1798.0,,21.494455383977613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-02-01,5.2,,,,,,,,,,51601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-03-01,4.8,,,,,,,,,,51618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-04-01,3.7,,,,,,,,,,51378,,,,,,,,,,,,,,,,1848.0,,20.654755757513172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-05-01,3.2,,,,,,,,,,51271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-06-01,3.6,,,,,,,,,,51698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-07-01,3.3,,,,,,,,,,52138,,,,,,,,,,,,,,,,1879.0,,20.683343502135447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-08-01,3.3,,,,,,,,,,51951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-09-01,2.9,,,,,,,,,,51746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-10-01,2.5,,,,,,,,,,51335,,,,,,,,,,,,,,,,1901.0,,21.207194390813946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-11-01,2.9,,,,,,,,,,51494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2017-12-01,3.9,,,,,,,,,,51566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2018-01-01,4.8,,,,,,,,,,52388,,,,,,,,,,,,,,,,1934.0,,20.284917931248067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2018-02-01,4.5,,,,,,,,,,52612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2018-03-01,4.3,,,,,,,,,,52471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2018-04-01,3.5,,,,,,,,,,52260,,,,,,,,,,,,,,,,,,19.93503857084856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2018-05-01,2.5,,,,,,,,,,52073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2018-06-01,2.9,,,,,,,,,,52518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2018-07-01,2.7,,,,,,,,,,52715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
2018-08-01,2.4,,,,,,,,,,52061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
