DATE,MNPINE5URN,ENU2711520510,MHIMN27115A052NCEN,2020RATIO027115,ATNHPIUS27115A,PUAAMN27115A647NCEN,PI27115,MNPINE5LFN,PCPI27115,S1101SPHOUSE027115,HOWNRATEACS027115,NETMIGNACS027115,RACEDISPARITY027115,B14005DCYACS027115,DP04ACS027115,MNPINE5POP,CDC20N2U027115,USPTOISSUED027115,B01002001E027115,B080ACS027115,CDC20N2UAA027115,EQFXSUBPRIME027115,HC01ESTVC1727115,S1701ACS027115,HC01ESTVC1627115,B03002003E027115,B03002006E027115,B03002012E027115,BPPRIV027115,MHICILBMN27115A052NCEN,MHICIUBMN27115A052NCEN,B03002005E027115,PUA0T17MN27115A647NCEN,PUA5T17RMN27115A647NCEN,PEAAMN27115A647NCEN,PPAAMN27115A156NCEN,PECILBAAMN27115A647NCEN,PECIUBAAMN27115A647NCEN,PPCILBAAMN27115A156NCEN,DMPCRATE027115,PPCIUBAAMN27115A156NCEN,FBITC027115,S1501ACSTOTAL027115,PE5T17MN27115A647NCEN,PP5T17MN27115A156NCEN,PECILB5T17MN27115A647NCEN,PECIUB5T17MN27115A647NCEN,PPCILB5T17MN27115A156NCEN,CBR27115MNA647NCEN,PEU18MN27115A647NCEN,PPU18MN27115A156NCEN,B03002004E027115,PECILBU18MN27115A647NCEN,PECIUBU18MN27115A647NCEN,PPCILBU18MN27115A156NCEN,PPCIUB5T17MN27115A156NCEN,PPCIUBU18MN27115A156NCEN,county
2016-01-01,7.9,522.0,50962.0,12.032739751437584,112.04,27124.0,992652.0,14964,34379.0,32.90548424737456,80.66015296227175,,38.02333266891544,8.148148148148149,32.08067738559604,28.877,520.4,,44.0,30.32958738678296,358.5,26.49315982649316,13.8,13.7,89.1,26046.0,149.0,803.0,60.0,47095.0,54829.0,705.0,5624.0,4250.0,3306.0,12.2,2677.0,3935.0,9.9,,14.5,942.0,22.8,655.0,15.4,491.0,819.0,11.5,,960.0,17.1,577.0,732.0,1188.0,13.0,19.3,21.2,PINE
2016-02-01,8.0,,,,,,,14852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-03-01,8.1,,,,,,,14976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-04-01,6.2,529.0,,,,,,14771,,,,,,,,,,,,,,26.038500506585613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-05-01,4.4,,,,,,,14842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-06-01,5.0,,,,,,,14788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-07-01,4.7,537.0,,,,,,14827,,,,,,,,,,,,,,25.380710659898483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-08-01,4.8,,,,,,,14748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-09-01,4.5,,,,,,,14781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-10-01,4.4,538.0,,,,,,14973,,,,,,,,,,,,,,25.73924731182796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-11-01,4.9,,,,,,,15049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2016-12-01,6.9,,,,,,,15132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-01-01,8.9,547.0,,,115.52,,,15332,,,,,,,,29.203000000000003,,,,,,25.819134993446923,,,,,,,112.0,,,,,,,,,,,,,1151.0,,,,,,,,,,,,,,,,PINE
2017-02-01,8.4,,,,,,,15158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-03-01,8.2,,,,,,,15187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-04-01,6.2,564.0,,,,,,15013,,,,,,,,,,,,,,25.27687296416939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-05-01,4.5,,,,,,,14967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-06-01,4.4,,,,,,,15078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-07-01,4.2,567.0,,,,,,14996,,,,,,,,,,,,,,25.45572916666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-08-01,4.3,,,,,,,14911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-09-01,3.6,,,,,,,14795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-10-01,3.3,572.0,,,,,,14841,,,,,,,,,,,,,,25.187357445421963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-11-01,4.8,,,,,,,15026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2017-12-01,6.5,,,,,,,15220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2018-01-01,8.2,568.0,,,,,,15389,,,,,,,,,,,,,,25.15457207940124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2018-02-01,7.6,,,,,,,15308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2018-03-01,7.5,,,,,,,15314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2018-04-01,5.9,,,,,,,15297,,,,,,,,,,,,,,24.861156484808888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2018-05-01,3.8,,,,,,,15240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2018-06-01,3.5,,,,,,,15104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2018-07-01,3.3,,,,,,,15082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
2018-08-01,3.0,,,,,,,14717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
