DATE,MNMORR7URN,PI27097,PCPI27097,MNMORR7LFN,MNMORR7POP,MHIMN27097A052NCEN,RACEDISPARITY027097,CBR27097MNA647NCEN,2020RATIO027097,B14005DCYACS027097,DP04ACS027097,CDC20N2U027097,USPTOISSUED027097,PUAAMN27097A647NCEN,B01002001E027097,B080ACS027097,CDC20N2UAA027097,ATNHPIUS27097A,EQFXSUBPRIME027097,HC01ESTVC1727097,S1701ACS027097,HC01ESTVC1627097,B03002003E027097,B03002006E027097,B03002012E027097,ENU2709720510,BPPRIV027097,MHICILBMN27097A052NCEN,MHICIUBMN27097A052NCEN,B03002005E027097,PUA0T17MN27097A647NCEN,PUA5T17RMN27097A647NCEN,HOWNRATEACS027097,NETMIGNACS027097,S1101SPHOUSE027097,PEAAMN27097A647NCEN,PPAAMN27097A156NCEN,PECILBAAMN27097A647NCEN,PECIUBAAMN27097A647NCEN,PPCILBAAMN27097A156NCEN,DMPCRATE027097,PPCIUBAAMN27097A156NCEN,FBITC027097,S1501ACSTOTAL027097,PE5T17MN27097A647NCEN,PP5T17MN27097A156NCEN,PECILB5T17MN27097A647NCEN,PECIUB5T17MN27097A647NCEN,PPCILB5T17MN27097A156NCEN,PEU18MN27097A647NCEN,PPU18MN27097A156NCEN,B03002004E027097,PECILBU18MN27097A647NCEN,PECIUBU18MN27097A647NCEN,PPCILBU18MN27097A156NCEN,PPCIUB5T17MN27097A156NCEN,PPCIUBU18MN27097A156NCEN,county
2015-05-01,4.5,,,17632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2015-06-01,4.5,,,17953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2015-07-01,4.2,,,17812,,,,,,,,,,,,,,,24.16037490236917,,,,,,,831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2015-08-01,3.9,,,17674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2015-09-01,3.5,,,17415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2015-10-01,3.6,,,18001,,,,,,,,,,,,,,,24.76756198347107,,,,,,,832.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2015-11-01,4.7,,,17899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2015-12-01,6.8,,,18125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-01-01,8.3,1252086.0,38149.0,18234,32.92,51422.0,18.58253818452364,,12.584558823529413,5.5876685934489405,27.93175326179264,362.3,,32409.0,41.5,26.19486741927015,267.8,135.18,24.300518134715034,16.2,11.7,89.4,31597.0,167.0,491.0,829.0,88.0,47805.0,55039.0,48.0,7613.0,5657.0,82.2849886958407,,30.2088772845953,3871.0,11.9,3278.0,4464.0,10.1,,13.7,,28.9,775.0,13.7,598.0,952.0,10.6,1228.0,16.1,196.0,984.0,1472.0,12.9,16.8,19.3,MORRISON
2016-02-01,7.9,,,17987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-03-01,8.0,,,18199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-04-01,5.4,,,17870,,,,,,,,,,,,,,,24.01239349341596,,,,,,,836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-05-01,4.0,,,17773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-06-01,4.5,,,17960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-07-01,4.3,,,17813,,,,,,,,,,,,,,,22.971928920937422,,,,,,,837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-08-01,4.6,,,17660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-09-01,4.2,,,17480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-10-01,4.0,,,17983,,,,,,,,,,,,,,,23.21474276938828,,,,,,,844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-11-01,4.8,,,18028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2016-12-01,7.2,,,18181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-01-01,8.8,,,18286,33.064,,,,,,,,,,,,,140.46,21.970468431771888,,,,,,,832.0,100.0,,,,,,,,,,,,,,,,199.0,,,,,,,,,,,,,,,MORRISON
2017-02-01,8.0,,,17929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-03-01,7.7,,,18003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-04-01,5.4,,,17758,,,,,,,,,,,,,,,21.8981836786902,,,,,,,858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-05-01,3.8,,,17681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-06-01,3.9,,,17733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-07-01,3.8,,,17512,,,,,,,,,,,,,,,21.904518764360482,,,,,,,871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-08-01,4.0,,,17318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-09-01,3.3,,,17105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-10-01,2.9,,,17468,,,,,,,,,,,,,,,22.392638036809817,,,,,,,879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-11-01,5.0,,,17732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2017-12-01,7.2,,,18031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2018-01-01,8.5,,,18181,,,,,,,,,,,,,,,21.036106750392467,,,,,,,892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2018-02-01,7.6,,,18137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2018-03-01,7.2,,,18113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2018-04-01,5.5,,,18084,,,,,,,,,,,,,,,20.453945632092896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2018-05-01,3.2,,,18064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2018-06-01,3.3,,,17955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2018-07-01,3.1,,,17900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
2018-08-01,2.7,,,17245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
