DATE,MNHENN3URN,MHIMN27053A052NCEN,ATNHPIUS27053A,CBR27053MNA647NCEN,NETMIGNACS027053,S1701ACS027053,PCPI27053,2020RATIO027053,CDC20N2UAA027053,PPAAMN27053A156NCEN,PUAAMN27053A647NCEN,PUA0T17MN27053A647NCEN,USPTOISSUED027053,B03002003E027053,MHICILBMN27053A052NCEN,MHICIUBMN27053A052NCEN,B01002001E027053,MNHENN3POP,PI27053,MWACL27053,HC01ESTVC1727053,MNHENN3LFN,HC01ESTVC1627053,EQFXSUBPRIME027053,DP04ACS027053,CDC20N2U027053,B080ACS027053,B14005DCYACS027053,PEAAMN27053A647NCEN,PECIUBAAMN27053A647NCEN,S1101SPHOUSE027053,HOWNRATEACS027053,DMPCRATE027053,S1501ACSTOTAL027053,RACEDISPARITY027053,FBITC027053,PEU18MN27053A647NCEN,PPU18MN27053A156NCEN,PE5T17MN27053A647NCEN,PUA5T17RMN27053A647NCEN,B03002005E027053,ENU2705320510,BPPRIV027053,B03002006E027053,B03002012E027053,PECILBAAMN27053A647NCEN,PPCILBAAMN27053A156NCEN,PPCIUBAAMN27053A156NCEN,B03002004E027053,PECILBU18MN27053A647NCEN,PECIUBU18MN27053A647NCEN,PPCILBU18MN27053A156NCEN,PP5T17MN27053A156NCEN,PECILB5T17MN27053A647NCEN,PECIUB5T17MN27053A647NCEN,PPCILB5T17MN27053A156NCEN,PPCIUB5T17MN27053A156NCEN,PPCIUBU18MN27053A156NCEN,county
2013-09-01,4.3,,,,,,,,,,,,1210.0,,,,,,,,,669127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2013-10-01,4.1,,,,,,,,,,,,1308.0,,,,,,,,,669123,,21.105655209272804,,,,,,,,,,,,,,,,,,39523.0,,,,,,,,,,,,,,,,,HENNEPIN
2013-11-01,3.8,,,,,,,,,,,,995.0,,,,,,,,,669516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2013-12-01,4.0,,,,,,,,,,,,932.0,,,,,,,,,666769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2014-01-01,4.6,64490.0,132.26,128333.0,-674.0,12.9,63582.0,16.768822154543518,254.8,13.0,1190018.0,265711.0,1384.0,838600.0,62862.0,66118.0,36.1,1212.093,76960159.0,21.61,46.4,665932,92.7,20.268167125583624,33.84256997460806,282.1,22.97398890815261,4.374890715159993,154785.0,163363.0,30.824438298553176,66.47801596642428,32.7829999998212,54.6,44.04940159551847,71.0,45438.0,17.1,29503.0,186092.0,7272.0,37507.0,1693.0,77166.0,80333.0,146207.0,12.3,13.7,139307.0,41490.0,49386.0,15.6,15.9,26493.0,32513.0,14.3,17.5,18.6,HENNEPIN
2014-02-01,4.5,,,,,,,,,,,,1538.0,,,,,,,,,666778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2014-03-01,4.5,,,,,,,,,,,,1763.0,,,,,,,,,668522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2014-04-01,3.7,,,,,,,,,,,,1680.0,,,,,,,,,669475,,19.871353242004293,,,,,,,,,,,,,,,,,,38142.0,,,,,,,,,,,,,,,,,HENNEPIN
2014-05-01,3.7,,,,,,,,,,,,1579.0,,,,,,,,,673165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2014-06-01,4.0,,,,,,,,,,,,1404.0,,,,,,,,,678313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2014-07-01,4.0,,,,,,,,,,,,1583.0,,,,,,,,,681448,,19.627522190027932,,,,,,,,,,,,,,,,,,39269.0,,,,,,,,,,,,,,,,,HENNEPIN
2014-08-01,3.8,,,,,,,,,,,,1352.0,,,,,,,,,676493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2014-09-01,3.4,,,,,,,,,,,,1474.0,,,,,,,,,673172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2014-10-01,3.0,,,,,,,,,,,,1477.0,,,,,,,,,672404,,19.947718846449995,,,,,,,,,,,,,,,,,,41140.0,,,,,,,,,,,,,,,,,HENNEPIN
2014-11-01,3.0,,,,,,,,,,,,1190.0,,,,,,,,,673270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2014-12-01,3.2,,,,,,,,,,,,1390.0,,,,,,,,,670255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2015-01-01,3.8,68902.0,136.12,125805.0,-1150.0,12.5,66322.0,16.735896190410102,258.7,10.9,1201524.0,267293.0,1393.0,843413.0,67520.0,70284.0,36.1,1223.385,80943551.0,22.97,47.0,667404,92.6,19.40295595971156,32.44318711723195,293.5,23.08673700808701,4.021821648629085,130801.0,138819.0,30.281636796097388,65.94920398311177,30.582999999867802,55.3,44.13013777489714,103.0,37142.0,13.9,25272.0,186455.0,7068.0,37015.0,1650.0,80741.0,81719.0,122783.0,10.2,11.6,143509.0,33067.0,41217.0,12.4,13.6,22231.0,28313.0,12.0,15.2,15.4,HENNEPIN
2015-02-01,3.6,,,,,,,,,,,,1366.0,,,,,,,,,670358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2015-03-01,3.6,,,,,,,,,,,,1532.0,,,,,,,,,668787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2015-04-01,3.2,,,,,,,,,,,,1458.0,,,,,,,,,674483,,18.88299920425084,,,,,,,,,,,,,,,,,,36944.0,,,,,,,,,,,,,,,,,HENNEPIN
2015-05-01,3.3,,,,,,,,,,,,1252.0,,,,,,,,,681764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2015-06-01,3.6,,,,,,,,,,,,1493.0,,,,,,,,,681775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2015-07-01,3.5,,,,,,,,,,,,1465.0,,,,,,,,,687890,,18.84024503672343,,,,,,,,,,,,,,,,,,36004.0,,,,,,,,,,,,,,,,,HENNEPIN
2015-08-01,3.2,,,,,,,,,,,,1431.0,,,,,,,,,683888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2015-09-01,3.0,,,,,,,,,,,,1524.0,,,,,,,,,678082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2015-10-01,2.9,,,,,,,,,,,,1456.0,,,,,,,,,675139,,19.0078355746622,,,,,,,,,,,,,,,,,,36642.0,,,,,,,,,,,,,,,,,HENNEPIN
2015-11-01,2.7,,,,,,,,,,,,1304.0,,,,,,,,,676633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2015-12-01,2.9,,,,,,,,,,,,1442.0,,,,,,,,,676103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2016-01-01,3.5,71184.0,142.9,,,11.9,67427.0,16.76258168833794,257.1,10.9,1210284.0,268607.0,1228.0,847424.0,69901.0,72467.0,36.2,1237.027,83103014.0,38.58,47.6,673959,92.8,18.452791956789685,31.434175375914315,295.0,23.22466642390824,3.678128523111612,132137.0,139043.0,29.68964528734592,65.63471126303843,,56.1,44.25603983700815,80.0,37515.0,14.0,24668.0,188268.0,6749.0,35817.0,1678.0,82545.0,82312.0,125231.0,10.3,11.5,148315.0,34015.0,41015.0,12.7,13.1,21959.0,27377.0,11.7,14.5,15.3,HENNEPIN
2016-02-01,3.5,,,,,,,,,,,,1380.0,,,,,,,,,680969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2016-03-01,3.5,,,,,,,,,,,,1628.0,,,,,,,,,680015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2016-04-01,3.1,,,,,,,,,,,,1435.0,,,,,,,,,683439,,18.32116598685407,,,,,,,,,,,,,,,,,,36189.0,,,,,,,,,,,,,,,,,HENNEPIN
2016-05-01,2.9,,,,,,,,,,,,1432.0,,,,,,,,,686732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2016-06-01,3.6,,,,,,,,,,,,1565.0,,,,,,,,,692628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2016-07-01,3.5,,,,,,,,,,,,1174.0,,,,,,,,,700372,,18.07069013690975,,,,,,,,,,,,,,,,,,36486.0,,,,,,,,,,,,,,,,,HENNEPIN
2016-08-01,3.6,,,,,,,,,,,,1694.0,,,,,,,,,697539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2016-09-01,3.4,,,,,,,,,,,,1203.0,,,,,,,,,694445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2016-10-01,3.2,,,,,,,,,,,,1252.0,,,,,,,,,689890,,18.216513019467595,,,,,,,,,,,,,,,,,,36861.0,,,,,,,,,,,,,,,,,HENNEPIN
2016-11-01,2.9,,,,,,,,,,,,1053.0,,,,,,,,,688806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2016-12-01,3.2,,,,,,,,,,,,1111.0,,,,,,,,,688606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2017-01-01,3.5,,153.27,,,,,,,,,,1194.0,,,,,1252.024,,,,685956,,17.775169701199008,,,,,,,,,,,,77.0,,,,,,36882.0,5344.0,,,,,,,,,,,,,,,,HENNEPIN
2017-02-01,3.5,,,,,,,,,,,,1126.0,,,,,,,,,690425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2017-03-01,3.2,,,,,,,,,,,,1392.0,,,,,,,,,690702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2017-04-01,2.9,,,,,,,,,,,,1072.0,,,,,,,,,693461,,17.576209965650953,,,,,,,,,,,,,,,,,,37740.0,,,,,,,,,,,,,,,,,HENNEPIN
2017-05-01,2.9,,,,,,,,,,,,1242.0,,,,,,,,,696889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2017-06-01,3.3,,,,,,,,,,,,1152.0,,,,,,,,,703484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2017-07-01,3.2,,,,,,,,,,,,967.0,,,,,,,,,711636,,17.820512820512818,,,,,,,,,,,,,,,,,,38341.0,,,,,,,,,,,,,,,,,HENNEPIN
2017-08-01,3.3,,,,,,,,,,,,1040.0,,,,,,,,,709851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2017-09-01,2.8,,,,,,,,,,,,650.0,,,,,,,,,706899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2017-10-01,2.4,,,,,,,,,,,,591.0,,,,,,,,,698611,,17.967495098969202,,,,,,,,,,,,,,,,,,38891.0,,,,,,,,,,,,,,,,,HENNEPIN
2017-11-01,2.5,,,,,,,,,,,,426.0,,,,,,,,,698584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2017-12-01,2.7,,,,,,,,,,,,282.0,,,,,,,,,694993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2018-01-01,2.9,,,,,,,,,,,,122.0,,,,,,,,,701127,,17.288850701479905,,,,,,,,,,,,,,,,,,40849.0,,,,,,,,,,,,,,,,,HENNEPIN
2018-02-01,2.9,,,,,,,,,,,,,,,,,,,,,705513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2018-03-01,2.8,,,,,,,,,,,,,,,,,,,,,703495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2018-04-01,2.5,,,,,,,,,,,,,,,,,,,,,704582,,16.910650217762512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2018-05-01,2.2,,,,,,,,,,,,,,,,,,,,,707234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2018-06-01,2.8,,,,,,,,,,,,,,,,,,,,,715319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2018-07-01,2.6,,,,,,,,,,,,,,,,,,,,,719203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
2018-08-01,2.4,,,,,,,,,,,,,,,,,,,,,711415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
