DATE,MNWRIG0URN,NETMIGNACS027171,PUAAMN27171A647NCEN,CBR27171MNA647NCEN,B01002001E027171,S1701ACS027171,MNWRIG0POP,PI27171,MHIMN27171A052NCEN,PCPI27171,ATNHPIUS27171A,BPPRIV027171,ENU2717120510,MNWRIG0LFN,EQFXSUBPRIME027171,2020RATIO027171,DP04ACS027171,CDC20N2U027171,B080ACS027171,B14005DCYACS027171,PEAAMN27171A647NCEN,PPAAMN27171A156NCEN,PECIUBAAMN27171A647NCEN,HOWNRATEACS027171,DMPCRATE027171,RACEDISPARITY027171,FBITC027171,PEU18MN27171A647NCEN,PUA0T17MN27171A647NCEN,PUA5T17RMN27171A647NCEN,USPTOISSUED027171,B03002003E027171,B03002005E027171,MHICILBMN27171A052NCEN,MHICIUBMN27171A052NCEN,MWACL27171,HC01ESTVC1727171,HC01ESTVC1627171,B03002006E027171,B03002012E027171,CDC20N2UAA027171,PECILBAAMN27171A647NCEN,PPCILBAAMN27171A156NCEN,S1101SPHOUSE027171,PPCIUBAAMN27171A156NCEN,S1501ACSTOTAL027171,B03002004E027171,PPU18MN27171A156NCEN,PECILBU18MN27171A647NCEN,PECIUBU18MN27171A647NCEN,PPCILBU18MN27171A156NCEN,PE5T17MN27171A647NCEN,PP5T17MN27171A156NCEN,PECILB5T17MN27171A647NCEN,PECIUB5T17MN27171A647NCEN,PPCILB5T17MN27171A156NCEN,PPCIUB5T17MN27171A156NCEN,PPCIUBU18MN27171A156NCEN,county
2014-08-01,3.7,,,,,,,,,,,,,71310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-09-01,3.3,,,,,,,,,,,,,70829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-10-01,2.9,,,,,,,,,,,,2917.0,70954,25.59942049981891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-11-01,3.4,,,,,,,,,,,,,71361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2014-12-01,4.0,,,,,,,,,,,,,71385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-01-01,4.9,-42.0,130097.0,5633.0,35.6,6.2,130.968,5817443.0,76407.0,44322.0,118.9,533.0,2854.0,71628,24.85863418877773,8.721437042893852,26.46274509803921,223.8,30.352248174491773,4.085257548845471,6629.0,5.1,8079.0,85.39290613364687,34.839999999850995,22.14661952888833,1828.0,2264.0,36973.0,27419.0,,119786.0,470.0,72801.0,80013.0,25.43,27.3,94.0,1309.0,3435.0,210.8,5179.0,4.0,23.93123727663425,6.2,40.1,1296.0,6.1,1757.0,2771.0,4.7,1487.0,5.4,1116.0,1858.0,4.0,6.8,7.5,WRIGHT
2015-02-01,4.8,,,,,,,,,,,,,71762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-03-01,4.7,,,,,,,,,,,,,71706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-04-01,3.6,,,,,,,,,,,,2863.0,71626,24.128242074927954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-05-01,3.4,,,,,,,,,,,,,72074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-06-01,3.6,,,,,,,,,,,,,72290,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-07-01,3.4,,,,,,,,,,,,2816.0,72772,23.930519666953767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-08-01,3.1,,,,,,,,,,,,,72284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-09-01,2.9,,,,,,,,,,,,,71620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-10-01,2.8,,,,,,,,,,,,2826.0,71735,24.171456958342205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-11-01,2.9,,,,,,,,,,,,,71900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2015-12-01,3.8,,,,,,,,,,,,,72408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-01-01,4.8,,131282.0,,35.8,5.6,132.387,5997281.0,76256.0,45245.0,125.5,658.0,2821.0,72717,23.365943570112012,8.78351409978308,24.7345837388304,259.2,29.9640480379408,4.064109902690326,6912.0,5.3,8249.0,84.19806560787418,,18.0625467412614,1834.0,2093.0,37034.0,27578.0,,120966.0,389.0,71074.0,81438.0,34.38,26.8,94.2,1409.0,3502.0,235.8,5575.0,4.3,22.586034079518882,6.3,40.2,1480.0,5.7,1617.0,2569.0,4.4,1417.0,5.1,1084.0,1750.0,3.9,6.3,7.0,WRIGHT
2016-02-01,4.8,,,,,,,,,,,,,73186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-03-01,4.9,,,,,,,,,,,,,73199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-04-01,3.7,,,,,,,,,,,,2841.0,72950,23.20383557780441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-05-01,3.1,,,,,,,,,,,,,72869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-06-01,3.7,,,,,,,,,,,,,73491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-07-01,3.6,,,,,,,,,,,,2876.0,74275,23.13053174437243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-08-01,3.6,,,,,,,,,,,,,73893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-09-01,3.4,,,,,,,,,,,,,73452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-10-01,3.3,,,,,,,,,,,,2894.0,73352,23.514609254858104,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-11-01,3.1,,,,,,,,,,,,,73313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2016-12-01,4.2,,,,,,,,,,,,,73835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-01-01,5.1,,,,,,134.286,,,,134.39,731.0,2912.0,74019,23.12150837988827,,,,,,,,,,,,1609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-02-01,4.9,,,,,,,,,,,,,74217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-03-01,4.5,,,,,,,,,,,,,74191,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-04-01,3.4,,,,,,,,,,,,2979.0,73927,22.207566817077407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-05-01,3.0,,,,,,,,,,,,,73884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-06-01,3.3,,,,,,,,,,,,,74485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-07-01,3.2,,,,,,,,,,,,3019.0,75257,22.72005522954781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-08-01,3.2,,,,,,,,,,,,,74948,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-09-01,2.8,,,,,,,,,,,,,74624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-10-01,2.4,,,,,,,,,,,,3071.0,74113,22.49554611484172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-11-01,2.7,,,,,,,,,,,,,74256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2017-12-01,3.6,,,,,,,,,,,,,74340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2018-01-01,4.4,,,,,,,,,,,,3087.0,75359,21.50744119059049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2018-02-01,4.3,,,,,,,,,,,,,75722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2018-03-01,4.2,,,,,,,,,,,,,75512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2018-04-01,3.4,,,,,,,,,,,,,75346,20.81932340629932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2018-05-01,2.4,,,,,,,,,,,,,75149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2018-06-01,2.7,,,,,,,,,,,,,75729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2018-07-01,2.5,,,,,,,,,,,,,76168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
2018-08-01,2.4,,,,,,,,,,,,,75140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRIGHT
