DATE,MNREDW7POP,B01002001E027127,MNREDW7URN,MNREDW7LFN,PUAAMN27127A647NCEN,PCPI27127,PI27127,MHIMN27127A052NCEN,2020RATIO027127,PUA0T17MN27127A647NCEN,NETMIGNACS027127,HOWNRATEACS027127,FBITC027127,RACEDISPARITY027127,B03002003E027127,CBR27127MNA647NCEN,B14005DCYACS027127,DP04ACS027127,CDC20N2U027127,USPTOISSUED027127,B080ACS027127,CDC20N2UAA027127,ATNHPIUS27127A,EQFXSUBPRIME027127,HC01ESTVC1727127,S1701ACS027127,HC01ESTVC1627127,ENU2712720510,BPPRIV027127,MHICILBMN27127A052NCEN,MHICIUBMN27127A052NCEN,PUA5T17RMN27127A647NCEN,B03002012E027127,S1101SPHOUSE027127,PEAAMN27127A647NCEN,PPAAMN27127A156NCEN,PECILBAAMN27127A647NCEN,PECIUBAAMN27127A647NCEN,PPCILBAAMN27127A156NCEN,DMPCRATE027127,PPCIUBAAMN27127A156NCEN,S1501ACSTOTAL027127,B03002006E027127,B03002005E027127,PE5T17MN27127A647NCEN,PP5T17MN27127A156NCEN,PECILB5T17MN27127A647NCEN,PECIUB5T17MN27127A647NCEN,PPCILB5T17MN27127A156NCEN,PEU18MN27127A647NCEN,PPU18MN27127A156NCEN,B03002004E027127,PECILBU18MN27127A647NCEN,PECIUBU18MN27127A647NCEN,PPCILBU18MN27127A156NCEN,PPCIUB5T17MN27127A156NCEN,PPCIUBU18MN27127A156NCEN,county
2015-03-01,,,5.1,8413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-04-01,,,3.7,8121,,,,,,,,,,,,,,,,,,,,18.633540372670808,,,,474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-05-01,,,3.5,8145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-06-01,,,3.7,8542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-07-01,,,3.6,8318,,,,,,,,,,,,,,,,,,,,18.852459016393446,,,,467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-08-01,,,3.2,8173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-09-01,,,3.0,8019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-10-01,,,2.7,8375,,,,,,,,,,,,,,,,,,,,19.256308100929612,,,,464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-11-01,,,3.0,8258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2015-12-01,,,4.2,8446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-01-01,15.235999999999999,43.5,5.3,8447,14938.0,51227.0,781880.0,54918.0,10.802182611858854,3642.0,,79.48650427913101,64.0,28.417181965117393,13659.0,,3.9954337899543377,20.61323112814531,418.1,,17.350284132303656,297.0,132.3,18.077956989247312,17.8,11.6,88.5,467.0,22.0,50675.0,59161.0,2732.0,451.0,30.01974983541804,1359.0,9.1,1062.0,1656.0,7.1,,11.1,28.5,490.0,736.0,342.0,12.5,255.0,429.0,9.3,500.0,13.7,99.0,382.0,618.0,10.5,15.7,16.9,REDWOOD
2016-02-01,,,5.3,8211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-03-01,,,5.3,8430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-04-01,,,3.7,8285,,,,,,,,,,,,,,,,,,,,18.9280868385346,,,,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-05-01,,,3.1,8240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-06-01,,,3.9,8504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-07-01,,,3.9,8407,,,,,,,,,,,,,,,,1.0,,,,19.57811470006592,,,,474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-08-01,,,4.0,8259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-09-01,,,3.6,8144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-10-01,,,3.5,8364,,,,,,,,,,,,,,,,,,,,20.053297801465693,,,,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-11-01,,,3.2,8415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2016-12-01,,,4.3,8509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-01-01,15.272,,5.8,7869,,,,,,,,,69.0,,,,,,,,,,144.74,18.825100133511352,,,,481.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-02-01,,,5.8,7723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-03-01,,,5.3,7777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-04-01,,,3.7,7758,,,,,,,,,,,,,,,,,,,,19.263642340565422,,,,488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-05-01,,,3.3,7732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-06-01,,,3.8,7871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-07-01,,,3.8,7771,,,,,,,,,,,,,,,,,,,,19.069767441860467,,,,493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-08-01,,,4.3,7477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-09-01,,,3.3,7419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-10-01,,,2.7,7705,,,,,,,,,,,,,,,,,,,,19.427811044577513,,,,503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-11-01,,,3.1,7638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2017-12-01,,,4.3,7678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2018-01-01,,,5.8,7435,,,,,,,,,,,,,,,,,,,,18.01200800533689,,,,511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2018-02-01,,,5.8,7476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2018-03-01,,,5.2,7507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2018-04-01,,,4.3,7536,,,,,,,,,,,,,,,,,,,,17.874069058903178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2018-05-01,,,2.9,7649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2018-06-01,,,3.4,7711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2018-07-01,,,3.4,7684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
2018-08-01,,,2.9,7194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
